,"(mm) Precipitation (gridMET), CE_ID_0 ,2014-01-01 to 2024-11-25","(deg C) Mean Temperature (gridMET), CE_ID_0 ,2014-01-01 to 2024-11-25"
"2014-01-01",0,-5.4925
"2014-01-02",0,-3.6111
"2014-01-03",0,-4.0498
"2014-01-04",0,-10.3199
"2014-01-05",0,-12.9238
"2014-01-06",0,-9.1684
"2014-01-07",2.6398,-5.8484
"2014-01-08",5.3911,-4.9222
"2014-01-09",14.4857,-7.0735
"2014-01-10",11.9056,-6.0679
"2014-01-11",17.6041,-1.1598
"2014-01-12",18.0089,-6.5529
"2014-01-13",7.2028,-4.7861
"2014-01-14",0,-4.5779
"2014-01-15",0,-4.1003
"2014-01-16",0,-4.0061
"2014-01-17",0,-2.8813
"2014-01-18",0,-1.511
"2014-01-19",0,-1.2423
"2014-01-20",0,-1.0522
"2014-01-21",0.5461,-1.7559
"2014-01-22",0,-2.865
"2014-01-23",0,-6.3495
"2014-01-24",0,-3.376
"2014-01-25",0,-1.4261
"2014-01-26",0,-3.4452
"2014-01-27",0,-6.9986
"2014-01-28",0,-8.6608
"2014-01-29",35.9898,-2.4297
"2014-01-30",6.8642,-6.1469
"2014-01-31",0,-8.0621
"2014-02-01",0,-9.7664
"2014-02-02",0,-9.5627
"2014-02-03",6.0495,-9.4614
"2014-02-04",0,-13.3842
"2014-02-05",7.594,-13.2666
"2014-02-06",11.1343,-9.6428
"2014-02-07",41.5695,-5.8307
"2014-02-08",42.811,-2.45
"2014-02-09",6.1209,-2.7506
"2014-02-10",11.2393,-3.0835
"2014-02-11",3.7334,-3.6267
"2014-02-12",14.3665,-2.194
"2014-02-13",13.8467,-0.6787
"2014-02-14",23.4852,-1.1532
"2014-02-15",0,3.1367
"2014-02-16",15.5345,-2.9428
"2014-02-17",0,-2.5024
"2014-02-18",0.8029,-2.0712
"2014-02-19",6.7006,-5.2315
"2014-02-20",0,-8.5254
"2014-02-21",1.783,-4.1289
"2014-02-22",19.6139,-4.832
"2014-02-23",0,-0.665
"2014-02-24",0,1.5308
"2014-02-25",0,0.4404
"2014-02-26",0,0.9964
"2014-02-27",16.6209,0.4399
"2014-02-28",12.0672,0.7537
"2014-03-01",55.5324,-1.0941
"2014-03-02",7.1041,0.0736
"2014-03-03",7.2935,1.3939
"2014-03-04",6.0115,-0.1556
"2014-03-05",2.8898,0.2063
"2014-03-06",13.2874,0.9237
"2014-03-07",0,-0.9157
"2014-03-08",0,0.3064
"2014-03-09",1.3856,1.6426
"2014-03-10",13.6904,1.2082
"2014-03-11",2.2877,-4.0118
"2014-03-12",0.7152,-2.3244
"2014-03-13",0,-1.0618
"2014-03-14",5.911,-0.5863
"2014-03-15",0,-0.8042
"2014-03-16",0,1.8435
"2014-03-17",13.7131,-1.6994
"2014-03-18",2.3701,-6.4291
"2014-03-19",0,-5.1151
"2014-03-20",0,-0.2745
"2014-03-21",0,-3.6646
"2014-03-22",0,-2.8512
"2014-03-23",0,-1.932
"2014-03-24",0,-0.0649
"2014-03-25",0,3.7014
"2014-03-26",3.5344,-0.4227
"2014-03-27",19.7804,-1.5413
"2014-03-28",3.3646,-1.4987
"2014-03-29",0.8965,0.9945
"2014-03-30",35.8723,-0.788
"2014-03-31",1.4254,-2.6926
"2014-04-01",11.4039,-2.6929
"2014-04-02",0.8571,-4.1964
"2014-04-03",0.6966,-2.3909
"2014-04-04",0,-1.4425
"2014-04-05",1.1436,-0.4154
"2014-04-06",9.8532,-1.0817
"2014-04-07",0,1.3958
"2014-04-08",0,5.4464
"2014-04-09",0,7.0681
"2014-04-10",0,5.3779
"2014-04-11",0,6.8393
"2014-04-12",0,4.5482
"2014-04-13",0,-2.6993
"2014-04-14",0,-2.7066
"2014-04-15",0,2.2292
"2014-04-16",0,-0.2418
"2014-04-17",0,3.4445
"2014-04-18",7.0886,4.187
"2014-04-19",0,5.4184
"2014-04-20",0,5.1146
"2014-04-21",0.7108,5.8555
"2014-04-22",10.9661,4.8886
"2014-04-23",4.7853,-1.7075
"2014-04-24",0,0.574
"2014-04-25",8.9106,4.2635
"2014-04-26",16.3702,-0.8952
"2014-04-27",7.1328,-1.757
"2014-04-28",6.0876,-3.0298
"2014-04-29",0,-1.6685
"2014-04-30",0,2.1997
"2014-05-01",0,5.2526
"2014-05-02",0,7.6073
"2014-05-03",0,10.349
"2014-05-04",0,8.945
"2014-05-05",0,6.9301
"2014-05-06",1.62,4.9944
"2014-05-07",10.5965,1.411
"2014-05-08",0,1.8232
"2014-05-09",26.7226,2.3415
"2014-05-10",5.3792,1.8964
"2014-05-11",0.1427,1.3143
"2014-05-12",2.0302,-0.0992
"2014-05-13",0,1.4445
"2014-05-14",0,4.7575
"2014-05-15",0,8.5215
"2014-05-16",0,10.7277
"2014-05-17",0,9.9047
"2014-05-18",0,7.4825
"2014-05-19",0,6.1965
"2014-05-20",0,8.1352
"2014-05-21",0,9.2747
"2014-05-22",0,10.9611
"2014-05-23",0.3779,10.9488
"2014-05-24",11.1944,8.7376
"2014-05-25",0,9.5539
"2014-05-26",0,11.555
"2014-05-27",0,12.9765
"2014-05-28",0,13.8975
"2014-05-29",0,9.7405
"2014-05-30",0,11.7581
"2014-05-31",0,11.5474
"2014-06-01",0,7.9474
"2014-06-02",0,11.0421
"2014-06-03",0,11.2672
"2014-06-04",0,9.9747
"2014-06-05",0,9.9586
"2014-06-06",0,11.2749
"2014-06-07",0,9.8804
"2014-06-08",0,8.5777
"2014-06-09",0,10.1282
"2014-06-10",0,12.3434
"2014-06-11",0,10.2742
"2014-06-12",0,12.8645
"2014-06-13",0,9.707
"2014-06-14",0,4.2838
"2014-06-15",0,6.6668
"2014-06-16",7.1665,6.7216
"2014-06-17",9.5606,0.5605
"2014-06-18",1.3976,1.1218
"2014-06-19",0,6.6142
"2014-06-20",0,12.0772
"2014-06-21",0,13.0504
"2014-06-22",0,12.7131
"2014-06-23",0,12.5764
"2014-06-24",0,14.7493
"2014-06-25",0,14.769
"2014-06-26",3.0068,10.5376
"2014-06-27",19.6067,7.0732
"2014-06-28",0,9.0548
"2014-06-29",0,11.5765
"2014-06-30",0,10.2431
"2014-07-01",0,12.2044
"2014-07-02",0,14.3291
"2014-07-03",0,17.0128
"2014-07-04",0,16.4584
"2014-07-05",0,17.3758
"2014-07-06",0,17.9344
"2014-07-07",0,17.7158
"2014-07-08",0,16.857
"2014-07-09",0,17.6505
"2014-07-10",0,16.2281
"2014-07-11",0,13.4665
"2014-07-12",0,15.7103
"2014-07-13",0,17.0726
"2014-07-14",0,18.3828
"2014-07-15",0,16.6365
"2014-07-16",0,14.1461
"2014-07-17",0,14.9088
"2014-07-18",0,16.4375
"2014-07-19",0,16.3157
"2014-07-20",0,16.0993
"2014-07-21",0,15.6088
"2014-07-22",0,16.5352
"2014-07-23",0,19.1854
"2014-07-24",0,15.7976
"2014-07-25",0,15.0412
"2014-07-26",0,15.7296
"2014-07-27",0,18.103
"2014-07-28",0,16.6144
"2014-07-29",22.3815,10.7526
"2014-07-30",3.4731,10.3795
"2014-07-31",0,12.3535
"2014-08-01",0,15.2396
"2014-08-02",0,16.3976
"2014-08-03",0,16.5148
"2014-08-04",8.5355,13.818
"2014-08-05",17.1682,12.3526
"2014-08-06",0,12.1564
"2014-08-07",2.2962,12.2053
"2014-08-08",6.2479,12.0983
"2014-08-09",0,12.7227
"2014-08-10",0,14.6973
"2014-08-11",0,16.8875
"2014-08-12",6.3317,14.8283
"2014-08-13",10.2219,13.015
"2014-08-14",0.5615,13.9741
"2014-08-15",1.6986,14.7714
"2014-08-16",0,14.4899
"2014-08-17",0,15.5942
"2014-08-18",0,16.4132
"2014-08-19",0.5921,12.0817
"2014-08-20",15.3987,11.9985
"2014-08-21",11.2337,10.7656
"2014-08-22",23.4969,7.8006
"2014-08-23",5.9004,6.1336
"2014-08-24",1.1642,8.7061
"2014-08-25",7.9075,8.926
"2014-08-26",2.6145,10.7929
"2014-08-27",0,10.4397
"2014-08-28",0,11.984
"2014-08-29",0,13.7599
"2014-08-30",1.7948,11.5752
"2014-08-31",10.9504,8.1223
"2014-09-01",0,9.2344
"2014-09-02",0,11.6864
"2014-09-03",0,11.2614
"2014-09-04",0.5454,8.3512
"2014-09-05",0,10.9497
"2014-09-06",0,13.0461
"2014-09-07",0,13.8392
"2014-09-08",2.6378,13.171
"2014-09-09",2.662,10.2913
"2014-09-10",0.5928,8.8628
"2014-09-11",0,4.3243
"2014-09-12",0,4.9121
"2014-09-13",0,11.0475
"2014-09-14",0,13.7011
"2014-09-15",0,14.6307
"2014-09-16",0,15.4706
"2014-09-17",0,16.7856
"2014-09-18",5.986,14.83
"2014-09-19",2.3314,11.9187
"2014-09-20",0,13.1501
"2014-09-21",2.4701,9.0213
"2014-09-22",0.0022,10.114
"2014-09-23",0,11.558
"2014-09-24",0,14.4875
"2014-09-25",0,15.4259
"2014-09-26",0.0372,14.2469
"2014-09-27",52.1119,7.0892
"2014-09-28",19.1664,5.1472
"2014-09-29",4.4938,5.0075
"2014-09-30",22.5116,1.9504
"2014-10-01",3.8566,0.5385
"2014-10-02",0,1.9888
"2014-10-03",0,4.4792
"2014-10-04",0,6.0634
"2014-10-05",0,7.3381
"2014-10-06",0,8.8516
"2014-10-07",0,9.4942
"2014-10-08",0,9.6184
"2014-10-09",0,9.2993
"2014-10-10",0,8.2867
"2014-10-11",7.9417,5.5985
"2014-10-12",5.261,0.9039
"2014-10-13",0,2.337
"2014-10-14",0.6775,7.6708
"2014-10-15",0,6.7948
"2014-10-16",0,4.1608
"2014-10-17",0,7.4177
"2014-10-18",0,8.4514
"2014-10-19",0,8.4519
"2014-10-20",0,9.7877
"2014-10-21",2.4914,2.7456
"2014-10-22",0,1.5808
"2014-10-23",0,6.1248
"2014-10-24",0,9.3283
"2014-10-25",6.7816,9.3326
"2014-10-26",1.5057,1.3058
"2014-10-27",0,-2.3216
"2014-10-28",0,-0.5273
"2014-10-29",0,3.2443
"2014-10-30",0,6.9248
"2014-10-31",0.2337,8.5107
"2014-11-01",1.2228,5.429
"2014-11-02",1.0069,-2.0743
"2014-11-03",0,-3.7181
"2014-11-04",0.028,-2.184
"2014-11-05",0,2.3263
"2014-11-06",0.5911,5.8502
"2014-11-07",0,3.1082
"2014-11-08",0.5807,3.2049
"2014-11-09",0,4.8895
"2014-11-10",0,-1.8532
"2014-11-11",0,-9.867
"2014-11-12",0,-15.7192
"2014-11-13",10.4703,-11.1114
"2014-11-14",47.5595,-3.6485
"2014-11-15",0,-13.1674
"2014-11-16",0,-14.2049
"2014-11-17",0,-10.8121
"2014-11-18",2.6396,-6.9891
"2014-11-19",0.8926,-2.227
"2014-11-20",0.1848,-1.0493
"2014-11-21",0,-0.5294
"2014-11-22",38.0911,-2.2981
"2014-11-23",22.2221,-5.754
"2014-11-24",4.8105,-6.5778
"2014-11-25",24.8894,-3.2849
"2014-11-26",0,1.4102
"2014-11-27",0,3.3806
"2014-11-28",0,5.2538
"2014-11-29",0,1.3633
"2014-11-30",8.658,-2.9951
"2014-12-01",8.0764,-1.5879
"2014-12-02",0,0.5945
"2014-12-03",3.0444,-0.8379
"2014-12-04",0,1.358
"2014-12-05",2.9009,1.8221
"2014-12-06",0,1.8295
"2014-12-07",0,1.3736
"2014-12-08",0,1.7317
"2014-12-09",0,2.8444
"2014-12-10",0,3.7528
"2014-12-11",0.6684,2.8687
"2014-12-12",0,4.2167
"2014-12-13",8.6952,-1.6843
"2014-12-14",0,-6.3354
"2014-12-15",0,-6.1704
"2014-12-16",0,-4.1692
"2014-12-17",0,-3.5668
"2014-12-18",0,-5.2702
"2014-12-19",5.987,-3.2745
"2014-12-20",12.799,-2.4896
"2014-12-21",50.8007,-1.2186
"2014-12-22",16.2219,-5.9168
"2014-12-23",0.7781,-8.5828
"2014-12-24",5.0615,-5.2729
"2014-12-25",8.0611,-6.9892
"2014-12-26",2.9587,-11.001
"2014-12-27",0,-12.9561
"2014-12-28",10.7517,-9.9275
"2014-12-29",0.1175,-14.9982
"2014-12-30",0,-20.0156
"2014-12-31",2.3188,-14.5719
"2015-01-01",2.8163,-8.6061
"2015-01-02",0,-7.7909
"2015-01-03",2.2458,-8.2085
"2015-01-04",0.9196,-5.3758
"2015-01-05",8.4661,-1.3597
"2015-01-06",0.6778,1.5672
"2015-01-07",0,3.3995
"2015-01-08",0,1.5765
"2015-01-09",0,-1.4675
"2015-01-10",0,-0.226
"2015-01-11",6.0765,-1.1075
"2015-01-12",5.8309,-1.5345
"2015-01-13",0.0927,-4.7858
"2015-01-14",0,-9.4868
"2015-01-15",0,-7.3929
"2015-01-16",15.9996,-4.6748
"2015-01-17",2.635,-4.0011
"2015-01-18",0,0.7214
"2015-01-19",0,-0.4498
"2015-01-20",0,-4.527
"2015-01-21",0,-6.4078
"2015-01-22",0,-7.3944
"2015-01-23",0,-5.4568
"2015-01-24",0,-5.344
"2015-01-25",0,0.2709
"2015-01-26",0,5.4294
"2015-01-27",3.5084,2.6736
"2015-01-28",7.8282,-1.7086
"2015-01-29",0,-2.176
"2015-01-30",0,-1.4721
"2015-01-31",0,-2.7919
"2015-02-01",1.2023,-4.4563
"2015-02-02",13.3391,-0.5142
"2015-02-03",26.5728,1.2228
"2015-02-04",12.3522,0.3649
"2015-02-05",0,3.2121
"2015-02-06",0,4.8742
"2015-02-07",0.7192,3.9378
"2015-02-08",0,3.4296
"2015-02-09",14.9489,1.3867
"2015-02-10",0,-2.5851
"2015-02-11",0,-0.4905
"2015-02-12",0,2.0305
"2015-02-13",0,4.0077
"2015-02-14",0,4.2255
"2015-02-15",0,-1.398
"2015-02-16",0,-4.721
"2015-02-17",0,-5.902
"2015-02-18",0,-0.209
"2015-02-19",0,2.1382
"2015-02-20",2.8149,-1.9387
"2015-02-21",5.1587,-6.181
"2015-02-22",3.4663,-12.7452
"2015-02-23",0.1535,-10.4217
"2015-02-24",0,-3.3206
"2015-02-25",0.1513,-3.184
"2015-02-26",0.5166,-6.8539
"2015-02-27",1.1474,-6.8265
"2015-02-28",0,-6.406
"2015-03-01",0,-5.1096
"2015-03-02",2.6113,-4.4515
"2015-03-03",8.9833,-6.5898
"2015-03-04",1.1799,-7.8213
"2015-03-05",0,-4.7914
"2015-03-06",0,-0.3315
"2015-03-07",0,2.6849
"2015-03-08",0,1.8852
"2015-03-09",0,0.8375
"2015-03-10",0,3.6802
"2015-03-11",0,4.1651
"2015-03-12",0.9663,3.0818
"2015-03-13",0,4.7235
"2015-03-14",0.7829,4.3732
"2015-03-15",0,8.0352
"2015-03-16",0,8.6993
"2015-03-17",0,6.9312
"2015-03-18",0,2.221
"2015-03-19",0,1.9304
"2015-03-20",0,4.8816
"2015-03-21",0,5.6829
"2015-03-22",0,3.6238
"2015-03-23",18.7624,0.4451
"2015-03-24",26.8571,-3.0594
"2015-03-25",0,-2.6422
"2015-03-26",0,1.6604
"2015-03-27",0,6.3882
"2015-03-28",0,4.9418
"2015-03-29",0,3.5122
"2015-03-30",0,7.1833
"2015-03-31",0,7.3319
"2015-04-01",0,-1.2399
"2015-04-02",0,-3.8527
"2015-04-03",0,-3.2728
"2015-04-04",0,1.6214
"2015-04-05",0,4.2347
"2015-04-06",0,0.7054
"2015-04-07",0.5845,1.0064
"2015-04-08",6.1435,0.0519
"2015-04-09",0,1.408
"2015-04-10",0,2.8159
"2015-04-11",6.4761,4.459
"2015-04-12",0.5685,-0.3482
"2015-04-13",0.568,4.3461
"2015-04-14",5.8289,2.8458
"2015-04-15",12.5391,-4.6544
"2015-04-16",0,1.2202
"2015-04-17",0,4.3295
"2015-04-18",0,5.1906
"2015-04-19",0,4.4874
"2015-04-20",0,5.2707
"2015-04-21",0,6.9586
"2015-04-22",0.6119,8.3133
"2015-04-23",2.1789,5.3476
"2015-04-24",10.3648,4.3539
"2015-04-25",7.2899,1.3486
"2015-04-26",8.5058,0.2012
"2015-04-27",0,4.4941
"2015-04-28",0,7.3953
"2015-04-29",0,9.206
"2015-04-30",0,6.4092
"2015-05-01",0,7.8259
"2015-05-02",0,9.4427
"2015-05-03",0,8.7939
"2015-05-04",2.2107,7.8944
"2015-05-05",0,7.5084
"2015-05-06",10.067,5.458
"2015-05-07",21.888,4.8152
"2015-05-08",4.7088,4.7732
"2015-05-09",20.5358,0.769
"2015-05-10",0,1.9293
"2015-05-11",0,4.6296
"2015-05-12",0,8.5502
"2015-05-13",0,7.9158
"2015-05-14",4.4191,6.4783
"2015-05-15",5.87,2.0361
"2015-05-16",16.4637,0.2088
"2015-05-17",0,3.8755
"2015-05-18",21.1582,5.4487
"2015-05-19",11.4566,2.8066
"2015-05-20",5.1491,4.2337
"2015-05-21",2.2152,6.1268
"2015-05-22",8.6809,5.2841
"2015-05-23",14.3921,4.2396
"2015-05-24",7.0033,4.9022
"2015-05-25",1.0613,6.523
"2015-05-26",2.7038,5.3041
"2015-05-27",7.4016,6.0865
"2015-05-28",6.339,5.0029
"2015-05-29",0,7.7635
"2015-05-30",0,10.5116
"2015-05-31",0,13.3922
"2015-06-01",0,12.5854
"2015-06-02",0,10.3212
"2015-06-03",9.1398,10.0563
"2015-06-04",0,9.7347
"2015-06-05",0,9.7108
"2015-06-06",0,8.1924
"2015-06-07",0.1417,9.8564
"2015-06-08",0,12.5157
"2015-06-09",0,13.8183
"2015-06-10",3.026,12.5453
"2015-06-11",0,11.8079
"2015-06-12",0,12.8174
"2015-06-13",0.4917,12.0218
"2015-06-14",0,12.9554
"2015-06-15",0,14.4081
"2015-06-16",0,13.9244
"2015-06-17",0,14.6243
"2015-06-18",0,16.4647
"2015-06-19",0,14.9915
"2015-06-20",0,13.4806
"2015-06-21",0,15.2715
"2015-06-22",0,13.7765
"2015-06-23",0,15.3143
"2015-06-24",0,16.5982
"2015-06-25",0,16.7546
"2015-06-26",0,17.0311
"2015-06-27",0,18.8224
"2015-06-28",0,19.7162
"2015-06-29",0,19.8416
"2015-06-30",0,19.2174
"2015-07-01",0,18.252
"2015-07-02",0,18.19
"2015-07-03",0,17.7651
"2015-07-04",0,18.7412
"2015-07-05",8.801,12.9033
"2015-07-06",2.7526,13.6491
"2015-07-07",8.6635,12.5048
"2015-07-08",8.3563,10.2826
"2015-07-09",1.4183,12.368
"2015-07-10",1.1282,11.4891
"2015-07-11",0,12.1188
"2015-07-12",0,13.0655
"2015-07-13",0,13.5477
"2015-07-14",0,14.4763
"2015-07-15",0.0028,12.7985
"2015-07-16",0,13.6059
"2015-07-17",1.3174,11.4266
"2015-07-18",9.3828,9.559
"2015-07-19",1.1621,10.2927
"2015-07-20",2.1356,10.2361
"2015-07-21",0,12.5535
"2015-07-22",0.311,13.4614
"2015-07-23",1.1076,12.7608
"2015-07-24",0,13.6827
"2015-07-25",0.6425,13.8825
"2015-07-26",0,15.6685
"2015-07-27",5.1733,8.6057
"2015-07-28",0,6.9797
"2015-07-29",0,10.4123
"2015-07-30",0,13.8236
"2015-07-31",0,15.6667
"2015-08-01",0,16.7787
"2015-08-02",0,18.1524
"2015-08-03",21.5948,10.8843
"2015-08-04",0,13.2234
"2015-08-05",2.8387,13.0864
"2015-08-06",0,11.8467
"2015-08-07",2.6075,10.891
"2015-08-08",4.5846,9.8313
"2015-08-09",0,11.5008
"2015-08-10",0.855,14.1345
"2015-08-11",0.4392,16.2194
"2015-08-12",0,15.1787
"2015-08-13",0,16.8679
"2015-08-14",0.0252,17.8121
"2015-08-15",0,16.1625
"2015-08-16",2.2694,14.6387
"2015-08-17",0.6515,13.1778
"2015-08-18",0,10.917
"2015-08-19",0,11.5321
"2015-08-20",0,13.0604
"2015-08-21",0,14.8509
"2015-08-22",0,11.2534
"2015-08-23",0,13.078
"2015-08-24",0,17.408
"2015-08-25",0,18.8042
"2015-08-26",5.4547,12.3782
"2015-08-27",5.4797,13.2006
"2015-08-28",0,15.0409
"2015-08-29",0,16.9569
"2015-08-30",1.9999,13.6055
"2015-08-31",0,12.5557
"2015-09-01",0,15.4421
"2015-09-02",0,15.8875
"2015-09-03",0,14.9347
"2015-09-04",2.1517,14.2869
"2015-09-05",3.5946,7.0019
"2015-09-06",0.0196,5.9169
"2015-09-07",0,9.021
"2015-09-08",0,10.1349
"2015-09-09",0,12.892
"2015-09-10",0,13.9943
"2015-09-11",0,15.1148
"2015-09-12",0,15.4833
"2015-09-13",0,15.4887
"2015-09-14",6.2474,11.8938
"2015-09-15",17.5877,7.7335
"2015-09-16",42.147,3.729
"2015-09-17",10.195,3.7377
"2015-09-18",1.4132,4.7836
"2015-09-19",0,6.46
"2015-09-20",0,9.7879
"2015-09-21",0,12.8063
"2015-09-22",0,14.5794
"2015-09-23",0,14.2099
"2015-09-24",0,15.0084
"2015-09-25",0,16.1354
"2015-09-26",0,15.594
"2015-09-27",0,14.6836
"2015-09-28",2.7565,12.7716
"2015-09-29",0,13.0978
"2015-09-30",0,14.3315
"2015-10-01",5.0223,13.5878
"2015-10-02",5.8791,6.6552
"2015-10-03",5.4976,6.9191
"2015-10-04",2.6054,7.7318
"2015-10-05",0,8.9094
"2015-10-06",5.4926,7.642
"2015-10-07",0,8.0716
"2015-10-08",0,9.3623
"2015-10-09",0,10.0721
"2015-10-10",0,11.832
"2015-10-11",0,7.9446
"2015-10-12",0,8.2638
"2015-10-13",0,10.5947
"2015-10-14",0,10.9727
"2015-10-15",0,11.1789
"2015-10-16",1.187,10.7685
"2015-10-17",1.5475,10.093
"2015-10-18",3.3213,9.2337
"2015-10-19",4.6244,4.9013
"2015-10-20",1.6602,3.7546
"2015-10-21",0,4.2052
"2015-10-22",0.8995,4.4158
"2015-10-23",1.3124,3.4866
"2015-10-24",0,5.1344
"2015-10-25",0,6.0018
"2015-10-26",0,4.1852
"2015-10-27",0,0.2711
"2015-10-28",0,0.7573
"2015-10-29",4.5498,-0.1339
"2015-10-30",3.1182,-1.0554
"2015-10-31",1.3187,4.0561
"2015-11-01",7.0172,4.8458
"2015-11-02",0.0074,5.0424
"2015-11-03",15.439,1.7557
"2015-11-04",1.5832,-2.9116
"2015-11-05",3.3716,-4.9061
"2015-11-06",6.3121,-5.5775
"2015-11-07",1.0618,-2.9602
"2015-11-08",0,-0.288
"2015-11-09",12.7356,0.2216
"2015-11-10",0.2029,-3.6686
"2015-11-11",0,-4.9404
"2015-11-12",0,-4.2457
"2015-11-13",0,-1.4019
"2015-11-14",1.0435,2.6293
"2015-11-15",0,1.2722
"2015-11-16",0,-4.8298
"2015-11-17",0,-7.0969
"2015-11-18",0.1061,-4.1154
"2015-11-19",24.2636,-2.1584
"2015-11-20",11.741,-6.3547
"2015-11-21",0,-7.723
"2015-11-22",1.3232,-1.7712
"2015-11-23",0.987,1.0827
"2015-11-24",0,-0.3444
"2015-11-25",6.5338,-3.8196
"2015-11-26",0,-12.0397
"2015-11-27",0.1227,-12.4257
"2015-11-28",1.9773,-10.7878
"2015-11-29",1.3319,-11.9017
"2015-11-30",0,-11.8303
"2015-12-01",0.0252,-9.246
"2015-12-02",3.8402,-5.8078
"2015-12-03",0,-1.4948
"2015-12-04",0,-2.1115
"2015-12-05",0,-4.9426
"2015-12-06",0.0242,-2.0007
"2015-12-07",13.8164,0.6482
"2015-12-08",0,2.4466
"2015-12-09",0,2.7944
"2015-12-10",14.8931,0.4043
"2015-12-11",0,-5.848
"2015-12-12",0.026,-6.3793
"2015-12-13",3.2416,-3.8615
"2015-12-14",9.3916,-6.4431
"2015-12-15",1.5684,-8.572
"2015-12-16",12.3641,-9.2962
"2015-12-17",1.7598,-11.4416
"2015-12-18",5.1788,-2.4396
"2015-12-19",1.8498,-0.9428
"2015-12-20",12.4123,-4.5446
"2015-12-21",38.9266,-4.8711
"2015-12-22",16.1008,-6.1579
"2015-12-23",19.0934,-9.0873
"2015-12-24",8.9054,-9.5056
"2015-12-25",0,-11.4975
"2015-12-26",0,-12.3616
"2015-12-27",1.8739,-11.2917
"2015-12-28",0.0534,-10.4159
"2015-12-29",1.1214,-12.6687
"2015-12-30",2.6094,-14.6023
"2015-12-31",0,-13.5426
"2016-01-01",0,-14.3448
"2016-01-02",3.5711,-10.8006
"2016-01-03",0.0013,-3.2163
"2016-01-04",0,-3.1283
"2016-01-05",2.6162,-3.9539
"2016-01-06",3.8598,-3.0512
"2016-01-07",0,-5.4712
"2016-01-08",0,-8.2981
"2016-01-09",3.8082,-9.0237
"2016-01-10",0,-11.5981
"2016-01-11",0,-12.0832
"2016-01-12",0,-8.7372
"2016-01-13",0.0356,-3.9587
"2016-01-14",9.1383,-9.4778
"2016-01-15",10.9592,-8.4561
"2016-01-16",8.9747,-7.2443
"2016-01-17",5.7142,-4.2367
"2016-01-18",17.3834,-4.3917
"2016-01-19",2.551,-6.4574
"2016-01-20",13.0758,-6.7094
"2016-01-21",0.0133,-6.7573
"2016-01-22",0.7695,-1.1948
"2016-01-23",5.3085,-2.6309
"2016-01-24",10.4977,-6.1857
"2016-01-25",1.5408,-8.0841
"2016-01-26",0,-8.2512
"2016-01-27",0,-4.4731
"2016-01-28",7.2612,-0.672
"2016-01-29",13.5512,-2.85
"2016-01-30",17.6355,-6.9315
"2016-01-31",1.9322,-7.8416
"2016-02-01",0.9089,-11.4277
"2016-02-02",0,-12.1355
"2016-02-03",1.8536,-11.2096
"2016-02-04",9.6124,-10.9819
"2016-02-05",0.0794,-6.2701
"2016-02-06",2.9223,-4.1799
"2016-02-07",0,-3.2988
"2016-02-08",0,-1.2751
"2016-02-09",0,2.5621
"2016-02-10",0,1.7752
"2016-02-11",0,2.6963
"2016-02-12",0,4.359
"2016-02-13",0,-0.6728
"2016-02-14",20.065,-1.9207
"2016-02-15",6.0229,0.5146
"2016-02-16",0,1.2486
"2016-02-17",2.4678,3.5644
"2016-02-18",18.9906,-0.7112
"2016-02-19",0.4081,-0.9915
"2016-02-20",8.9808,-3.9335
